title,description,category,organization,location,time_commitment,latitude,longitude,is_active,tags,image_url,source_url,_reason
"Infos travaux : aménagement de l'Avenue du Rhin Du 3 novembre 2025 à fin avril 2026, l’avenue du Rhin à Maxéville e transforme pour des déplacements plus sûrs et plus durables.","Infos travaux : aménagement de l'Avenue du Rhin Du 3 novembre 2025 à fin avril 2026, l’avenue du Rhin à Maxéville e transforme pour des déplacements plus sûrs et plus durables.

🔗 En savoir plus : https://www.grandnancy.eu/actualites/actualite/news/infos-travaux-amenagement-de-lavenue-du-rhin",,,,3 novembre 2025,,,true,,https://www.grandnancy.eu/fileadmin/_processed_/c/f/csm_2025_10_23_travaux_avenue_rhin_b9cb4ae82a.jpg,https://www.grandnancy.eu/actualites/actualite/news/infos-travaux-amenagement-de-lavenue-du-rhin,bruit
"Prévention de la grippe : la Métropole et ses partenaires se mobilisent Face à la recrudescence des cas de grippe, la Métropole du Grand Nancy et ses partenaires renforcent la prévention en ouvrant trois centres de…","Prévention de la grippe : la Métropole et ses partenaires se mobilisent Face à la recrudescence des cas de grippe, la Métropole du Grand Nancy et ses partenaires renforcent la prévention en ouvrant trois centres de…

🔗 En savoir plus : https://www.grandnancy.eu/actualites/actualite/news/prevention-de-la-grippe-la-metropole-et-ses-partenaires-se-mobilisent",,,,Créneaux réguliers — voir la page de l’organisateur,,,true,,https://www.grandnancy.eu/fileadmin/_processed_/5/c/csm_2025_10_23_Post_Vaccination_v2025_64bb37c5e4.jpg,https://www.grandnancy.eu/actualites/actualite/news/prevention-de-la-grippe-la-metropole-et-ses-partenaires-se-mobilisent,bruit
Parc de l’Ancienne Voie Ferrée et Urbanloop : la concertation entre en phase 2 Une nouvelle étape de concertation pour dessiner ensemble le futur parc linéaire des Rives de Meurthe Nord.,"Parc de l’Ancienne Voie Ferrée et Urbanloop : la concertation entre en phase 2 Une nouvelle étape de concertation pour dessiner ensemble le futur parc linéaire des Rives de Meurthe Nord.

🔗 En savoir plus : https://www.grandnancy.eu/actualites/actualite/news/parc-de-lancienne-voie-ferree-la-concertation-entre-en-phase-2",,,,Créneaux réguliers — voir la page de l’organisateur,,,true,,https://www.grandnancy.eu/fileadmin/_processed_/4/5/csm_2025_10_22_Marche_exploratoire_et_concertation_sur_le_parc_de_lancienne_voie_ferree_et_Urbanloop_999c5d7d55.jpg,https://www.grandnancy.eu/actualites/actualite/news/parc-de-lancienne-voie-ferree-la-concertation-entre-en-phase-2,bruit
"Nancy 1925. Une expérience de la vie moderne À l’occasion du centenaire de l’Exposition internationale de 1925, Nancy met à l’honneur la créativité et les savoir-faire qui ont façonné la…","Nancy 1925. Une expérience de la vie moderne À l’occasion du centenaire de l’Exposition internationale de 1925, Nancy met à l’honneur la créativité et les savoir-faire qui ont façonné la…

🔗 En savoir plus : https://www.grandnancy.eu/actualites/actualite/news/nancy-1925-une-experience-de-la-vie-moderne",,,,Créneaux réguliers — voir la page de l’organisateur,,,true,,https://www.grandnancy.eu/fileadmin/_processed_/4/4/csm_2025_10_21_PRINT_PALI_1984x2985_Nancy1925_page-0001__2___2__3f1e25a8f1.jpg,https://www.grandnancy.eu/actualites/actualite/news/nancy-1925-une-experience-de-la-vie-moderne,culture
"Réchauffez votre coeur, donnez votre sang ! Les températures baissent, mais pas les besoins en sang. En novembre, offrez un peu de vous, les malades comptent sur votre générosité !","Réchauffez votre coeur, donnez votre sang ! Les températures baissent, mais pas les besoins en sang. En novembre, offrez un peu de vous, les malades comptent sur votre générosité !

🔗 En savoir plus : https://www.grandnancy.eu/actualites/actualite/news/rechauffez-votre-coeur-donnez-votre-sang",,,,Créneaux réguliers — voir la page de l’organisateur,,,true,,https://www.grandnancy.eu/fileadmin/_processed_/e/7/csm_2025_10_15_EFS_Post_Metropole_du_Grand_Nancy_182ba10e70.png,https://www.grandnancy.eu/actualites/actualite/news/rechauffez-votre-coeur-donnez-votre-sang,categorie_inconnue
"Visit Nancy n°7 Le tout nouveau numéro du magazine dédié aux découvertes, bons plans et temps forts du territoire, est désormais disponible.","Visit Nancy n°7 Le tout nouveau numéro du magazine dédié aux découvertes, bons plans et temps forts du territoire, est désormais disponible.

🔗 En savoir plus : https://www.grandnancy.eu/actualites/actualite/news/default-532ddf91bf",,,,Créneaux réguliers — voir la page de l’organisateur,,,true,,https://www.grandnancy.eu/fileadmin/_processed_/8/5/csm_2025_10_15_Visit_Nancy_d62e984066.png,https://www.grandnancy.eu/actualites/actualite/news/default-532ddf91bf,categorie_inconnue
"Une saison culturelle haute en couleurs au Conservatoire du Grand Nancy Le Conservatoire régional du Grand Nancy dévoile sa saison 2025-2026 : une programmation riche, éclectique et ouverte à tous, à découvrir dès…","Une saison culturelle haute en couleurs au Conservatoire du Grand Nancy Le Conservatoire régional du Grand Nancy dévoile sa saison 2025-2026 : une programmation riche, éclectique et ouverte à tous, à découvrir dès…

🔗 En savoir plus : https://www.grandnancy.eu/actualites/actualite/news/une-saison-culturelle-haute-en-couleurs-au-conservatoire-du-grand-nancy",,,,Créneaux réguliers — voir la page de l’organisateur,,,true,,https://www.grandnancy.eu/fileadmin/_processed_/f/0/csm_2025_10_10-Conservatoire_Saison_culturelle_38fd4230a7.jpg,https://www.grandnancy.eu/actualites/actualite/news/une-saison-culturelle-haute-en-couleurs-au-conservatoire-du-grand-nancy,culture
"Nancy Centre Gare : déconstruction de l’ancienne caserne de pompiers Joffre À partir du 6 octobre 2025, la Métropole du Grand Nancy engage la déconstruction de l’ancienne caserne Joffre, une opération essentielle à la…","Nancy Centre Gare : déconstruction de l’ancienne caserne de pompiers Joffre À partir du 6 octobre 2025, la Métropole du Grand Nancy engage la déconstruction de l’ancienne caserne Joffre, une opération essentielle à la…

🔗 En savoir plus : https://www.grandnancy.eu/actualites/actualite/news/nancy-centre-gare-deconstruction-de-lancienne-caserne-de-pompiers-joffre",,,,6 octobre 2025,,,true,,https://www.grandnancy.eu/fileadmin/fichiers/_ACTUALITES/2025/2025_10_10_Infos_travaux_Caserne_Nancy_Gare__1_.png,https://www.grandnancy.eu/actualites/actualite/news/nancy-centre-gare-deconstruction-de-lancienne-caserne-de-pompiers-joffre,bruit
,"Agenda

🔗 En savoir plus : https://www.grandnancy.eu/",,,,Créneaux réguliers — voir la page de l’organisateur,,,true,,https://agenda-static.grandnancy.eu/fichiers/S-TYPO3/searching.svg,https://www.grandnancy.eu/,titre_bruit
https://www.secourspopulaire.fr/meurthe-et-moselle,"����V�Exif��II*���������J�������R���(�������������Z���i�����l���������������������Dumoulin Nicolas���������0230������������������������������������(�������������������V������H������H�������������         ���� ���Adobe�d������������������������������������������ ���!1""AQ2BaqRbr���#������3����$4���&CDESTcds��6t�������!""12ABQRb#qr����3a����⁑�CS��$cs����4����� ���?��)8���(� I��&�'qش� `×����'����m��OH�&�.�s7� C�F��F��K1�̜� mP {����s������W[�� � |����˅�띝��r��ܩM-Z���b��9S��jt�7�U��E�ۤ(�K�b� $}�;L�?:��j �J਎��Rl6�| ��E �QG�j�Q��f���p�1�r �BNcJ)��S�E%5F��%��m�����jJ�n�d �NV�%���őY�9��H���;�…

🔗 En savoir plus : https://www.secourspopulaire.fr/meurthe-et-moselle",,,,"Cette semaine, 03:00 — voir la page",,,true,,,https://www.secourspopulaire.fr/meurthe-et-moselle,titre_bruit
