title,description,category,organization,location,time_commitment,latitude,longitude,tags,image_url,source_url,starts_at,ends_at,is_active
COLLECTIF SOIN SOIN - VDSD 2025,"**COLLECTIF SOIN SOIN** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre vision du lien social**

COLLECTIF SOIN SOIN crée des espaces de rencontre authentiques où chacun trouve sa place. L'art clownesque pour stimuler joie, lien social et bien être chez les résidents, grâce à l'humour et la créativité.

Dans une société parfois fragmentée, nous tissons du lien par la convivialité, l'échange et la célébration du collectif.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Toul, 54200",rencontres,COLLECTIF SOIN SOIN,"Toul, 54200",,48.6764,5.8925,"VDSD 2025, rencontres",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://collectif-soin-soin.fr,,,1
DES POTIONS ET DES BULLES - VDSD 2025,"**DES POTIONS ET DES BULLES** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

DES POTIONS ET DES BULLES place l'humain au cœur de son projet. Savons, cosmétiques et bougies végétales parfumées formulés, produits et conditionnés en laboratoires à Petitmont.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Villers-lès-Nancy, 54600",benevolat,DES POTIONS ET DES BULLES,"Villers-lès-Nancy, 54600",,48.6719,6.1547,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://des-potions-et-des-bulles.fr,,,1
DOUCE EVASION VR - VDSD 2025,"**DOUCE EVASION VR** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

DOUCE EVASION VR place l'humain au cœur de son projet. Une activité innovante qui permet aux seniors de s'évader et de voyager grâce à la réalité virtuelle.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Pont-à-Mousson, 54700",benevolat,DOUCE EVASION VR,"Pont-à-Mousson, 54700",,48.9042,6.0544,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://douce-evasion-vr.fr,,,1
DREAMS'ART EVENT - VDSD 2025,"**DREAMS'ART EVENT** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

DREAMS'ART EVENT place l'humain au cœur de son projet. Association créée par et pour des créateurs afin de promouvoir leurs réalisations au travers d'évènements.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Malzéville, 54220",benevolat,DREAMS'ART EVENT,"Malzéville, 54220",,48.7069,6.1878,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://dreamsart-event.fr,,,1
ENERCOOP NORD EST - VDSD 2025,"**ENERCOOP NORD EST** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, ENERCOOP NORD EST développe des solutions concrètes pour la transition écologique. Coopérative d’énergie renouvelable, locale et citoyenne. Producteur, fournisseur et services énergétiques.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Tomblaine, 54510",ecologiser,ENERCOOP NORD EST,"Tomblaine, 54510",,48.6833,6.2167,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://enercoop-nord-est.fr,,,1
ENVIE EN LORRAINE - VDSD 2025,"**ENVIE EN LORRAINE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

ENVIE EN LORRAINE place l'humain au cœur de son projet. Reconditonnement d’électroménager et de matériel médical. Commercialisation à tarif solidaire.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Vandœuvre-lès-Nancy, 54500",benevolat,ENVIE EN LORRAINE,"Vandœuvre-lès-Nancy, 54500",,48.6561,6.1697,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://envie-en-lorraine.fr,,,1
EQUITAIDE - VDSD 2025,"**EQUITAIDE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

EQUITAIDE place l'humain au cœur de son projet. Accompagnement par des professionnels qualifiés de toute personne confrontée à une difficulté désireuse de bénéficier d'un lien avec les équidés.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Tomblaine, 54510",benevolat,EQUITAIDE,"Tomblaine, 54510",,48.6833,6.2167,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://equitaide.fr,,,1
ESAT POLE TRAVAIL DE L'AEIM - VDSD 2025,"**ESAT POLE TRAVAIL DE L'AEIM** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

ESAT POLE TRAVAIL DE L'AEIM croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Insertion professionnelle des personnes en situation de handicap :  9 ESAT (Etablissements et services d'accompagnement par le travail) et une entreprise adaptée multi-activités.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",entreprendre,ESAT POLE TRAVAIL DE L'AEIM,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1556761175-5973dc0f32e7?w=1200&q=80,https://esat-pole-travail-de-laeim.fr,,,1
ESPACE ENGAGEMENT JEUNESSE - VDSD 2025,"**ESPACE ENGAGEMENT JEUNESSE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

ESPACE ENGAGEMENT JEUNESSE croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Entreprendre Pour Apprendre, le Challenge Écologie et Solidarité et le Pôle Entrepreneuriat Etudiant de Lorraine présentent des projets d’étudiants engagés.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Lunéville, 54300",entreprendre,ESPACE ENGAGEMENT JEUNESSE,"Lunéville, 54300",,48.5897,6.4978,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://espace-engagement-jeunesse.fr,,,1
ETUDES ET CHANTIERS ENGAGEMENT CIVIQUE - VDSD 2025,"**ETUDES ET CHANTIERS ENGAGEMENT CIVIQUE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

ETUDES ET CHANTIERS ENGAGEMENT CIVIQUE croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Mise en œuvre de projets de participation citoyenne dans la Région Grand Est.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Longwy, 54400",entreprendre,ETUDES ET CHANTIERS ENGAGEMENT CIVIQUE,"Longwy, 54400",,49.5208,5.7603,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://etudes-et-chantiers-engagement-civique.fr,,,1
F.E.R. ENSEMBLE - VDSD 2025,"**F.E.R. ENSEMBLE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

F.E.R. ENSEMBLE croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Initiative liée à l'économie solidaire sur le territoire de Briey. Développement de projets territoriaux à vocation sociale.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",entreprendre,F.E.R. ENSEMBLE,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://f.e.r.-ensemble.fr,,,1
FEMALEAS - VDSD 2025,"**FEMALEAS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

FEMALEAS place l'humain au cœur de son projet. Association qui aide les femmes à retrouver confiance après un burn-out, un deuil, une séparation ou une épreuve de vie.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Jarville-la-Malgrange, 54140",benevolat,FEMALEAS,"Jarville-la-Malgrange, 54140",,48.6722,6.2064,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://femaleas.fr,,,1
